Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26879979 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 8 rows and 8 columns (presolve time = 28s) ...
Presolve removed 8 rows and 8 columns (presolve time = 37s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 72s) ...
Presolve removed 8 rows and 8 columns (presolve time = 78s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 87s) ...
Presolve removed 8 rows and 8 columns (presolve time = 90s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 103s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 112s) ...
Presolve removed 8 rows and 8 columns (presolve time = 115s) ...
Presolve removed 8 rows and 8 columns (presolve time = 121s) ...
Presolve removed 8 rows and 8 columns (presolve time = 128s) ...
Presolve removed 8 rows and 8 columns (presolve time = 131s) ...
Presolve removed 8 rows and 8 columns (presolve time = 137s) ...
Presolve removed 8 rows and 8 columns (presolve time = 140s) ...
Presolve removed 8 rows and 8 columns (presolve time = 146s) ...
Presolve removed 8 rows and 8 columns (presolve time = 152s) ...
Presolve removed 8 rows and 8 columns (presolve time = 155s) ...
Presolve removed 8 rows and 8 columns (presolve time = 162s) ...
Presolve removed 8 rows and 8 columns (presolve time = 168s) ...
Presolve removed 8 rows and 8 columns (presolve time = 181s) ...
Presolve removed 8 rows and 8 columns (presolve time = 186s) ...
Presolve removed 8 rows and 8 columns (presolve time = 211s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 210.62s
Presolved: 490121 rows, 734052 columns, 26879963 nonzeros
Variable types: 489300 continuous, 244752 integer (244750 binary)
Optimize a model with 490121 rows, 734052 columns and 26879963 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolved: 490121 rows, 734052 columns, 26879963 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    261s
    2134    3.8831258e-04   1.291887e+04   0.000000e+00    274s
    2626    8.2684325e-04   6.031844e+04   0.000000e+00    286s
    3066    9.6339662e-04   2.648195e+04   0.000000e+00    291s
    3663    1.1777392e-03   1.028479e+05   0.000000e+00    309s
    4233    1.6183431e-03   3.092810e+05   0.000000e+00    327s
    5418    4.7342851e-01   1.055431e+08   0.000000e+00    353s
    8027    1.3357150e+00   9.103563e+07   0.000000e+00    366s
   10012    2.4755152e+00   9.568388e+07   0.000000e+00    376s
   10864    2.6053890e+00   9.816432e+07   0.000000e+00    391s
   11763    2.7651754e+00   1.028035e+08   0.000000e+00    410s
   12630    2.9404731e+00   9.707649e+07   0.000000e+00    431s
   13574    3.1175448e+00   9.611086e+07   0.000000e+00    454s
   14755    3.1918961e+00   1.048248e+08   0.000000e+00    480s
   15823    3.3595070e+00   9.981911e+07   0.000000e+00    508s
   17257    3.3749878e+00   1.011146e+08   0.000000e+00    539s
   18520    3.4686629e+00   9.858511e+07   0.000000e+00    567s
   20641    9.9994560e+00   3.758575e+08   0.000000e+00    584s
   21929    1.2609358e+01   4.518083e+08   0.000000e+00    594s
   23214    1.8254355e+01   4.526738e+08   0.000000e+00    596s
   28282    4.6021620e+01   1.450892e+05   0.000000e+00    617s
   29414    4.6022509e+01   1.683586e+05   0.000000e+00    634s
   30475    4.6023448e+01   1.777845e+05   0.000000e+00    647s
   31774    4.6024249e+01   1.399098e+05   0.000000e+00    663s
   33354    4.6024640e+01   1.788344e+05   0.000000e+00    684s
   34633    4.6025551e+01   1.800083e+05   0.000000e+00    701s
   35967    4.6026448e+01   1.667310e+05   0.000000e+00    719s
   37321    4.6027535e+01   1.825194e+05   0.000000e+00    738s
   38727    4.6028524e+01   1.808096e+05   0.000000e+00    758s
   40165    4.6029605e+01   1.767579e+05   0.000000e+00    780s
   42037    4.6030218e+01   1.565798e+05   0.000000e+00    811s
   43811    4.6031078e+01   1.682398e+05   0.000000e+00    840s
   45696    4.6031797e+01   1.501483e+05   0.000000e+00    873s
   47097    4.6033586e+01   1.628297e+05   0.000000e+00    895s
   48536    4.6035013e+01   1.497450e+05   0.000000e+00    918s
   50000    4.6036380e+01   1.680678e+05   0.000000e+00    942s
   51492    4.6037662e+01   1.735560e+05   0.000000e+00    968s
   53030    1.3130044e+01   1.658610e+05   1.051922e+17    996s
   54210    3.8320003e+01   5.525263e+02   2.345092e+13   1012s
   55453    3.8350258e+01   5.524890e+02   2.090622e+13   1017s
   56677    3.8987024e+01   5.384364e+02   1.844184e+13   1022s
   58168    3.9613050e+01   4.404111e+02   1.515664e+13   1028s
   59657    3.9613253e+01   4.403661e+02   1.210788e+13   1034s
   61081    3.9613294e+01   4.403232e+02   9.193973e+12   1040s
   62472    3.5738676e+01   1.803919e+02   5.370780e+12   1046s
