Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314417 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16947
Presolve removed 49 rows and 14 columns
Presolve time: 2.77s
Presolved: 90023 rows, 134608 columns, 1164795 nonzeros
Variable types: 89700 continuous, 44908 integer (44906 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
145 265 83 16 27 22 17 26 24 19 
146 265 69 31 40 27 35 32 29 25 
147 193 48 53 49 53 53 46 45 45 
147 265 58 44 46 45 46 42 35 44 
148 265 84 16 14 14 19 14 15 21 
149 265 27 75 70 72 74 71 76 71 
150 265 65 40 32 30 42 31 43 36 
151 265 44 54 59 59 58 47 56 48 
152 265 89 9 14 19 21 20 23 11 
153 265 66 39 32 39 43 37 39 37 
154 265 98 7 1 4 6 10 2 12 
154 281 49 56 52 49 55 56 56 52 
155 265 33 69 69 69 70 57 59 64 
156 265 29 65 60 68 68 65 68 67 
157 265 58 46 46 41 44 40 45 47 
158 265 17 76 72 83 76 71 81 82 
159 265 89 23 21 20 10 13 21 17 
160 265 12 80 86 75 81 86 79 85 
161 265 79 19 26 31 17 25 29 28 
162 265 61 46 39 43 39 42 32 35 
163 265 3 83 96 83 85 82 85 84 
164 265 20 72 79 74 75 75 79 78 
165 265 54 39 48 42 51 48 50 45 
166 265 30 63 69 71 60 66 67 71 
167 265 2 89 84 97 91 96 92 88 
167 276 32 58 71 63 66 64 71 63 
168 265 55 41 38 38 44 49 40 48 
169 265 41 63 56 62 55 49 55 60 
170 265 89 22 15 14 13 17 14 10 
171 265 64 44 40 35 34 35 32 42 
172 265 82 25 29 29 27 21 24 27 
173 265 85 24 23 13 13 17 14 25 
174 265 49 50 56 52 45 43 57 46 
175 201 35 65 60 65 65 62 62 65 
175 265 19 72 74 70 73 69 80 83 
175 267 90 10 12 21 18 12 13 13 
176 265 53 49 53 45 47 52 43 45 
177 265 80 22 31 16 30 25 17 19 
178 220 93 6 9 12 7 9 9 16 
178 241 34 62 67 61 67 66 61 66 
178 265 84 22 24 22 21 26 18 24 
179 265 29 74 70 65 69 70 68 66 
180 265 82 17 26 19 20 23 14 23 
181 265 43 48 48 61 53 62 60 60 
182 265 7 81 80 91 90 80 79 79 
183 265 57 48 41 40 40 43 48 45 
184 265 44 49 53 50 52 50 61 57 
185 265 16 75 77 83 81 78 84 80 
186 265 78 30 22 25 33 24 29 30 
187 265 30 66 68 66 63 70 66 71 
188 265 84 22 16 19 25 26 15 24 
189 265 5 87 94 90 86 94 90 93 
190 265 28 66 69 64 64 73 71 61 
191 265 38 56 55 64 55 60 59 57 
192 265 15 75 86 76 78 73 80 76 
193 265 24 73 70 79 75 65 74 76 
194 265 75 25 33 31 34 25 31 30 
195 265 31 68 68 58 64 62 73 62 
196 212 75 23 22 21 34 27 25 22 
196 265 36 60 57 61 61 68 63 56 
197 265 54 47 47 50 44 52 45 40 
198 265 6 79 94 80 83 79 89 91 
199 265 36 68 54 59 57 66 58 68 
200 265 40 53 64 60 56 59 64 61 
200 299 9 78 85 89 82 84 89 79 
201 265 34 56 63 59 56 58 60 61 
202 265 25 63 70 63 64 71 68 64 
203 265 63 38 31 32 43 42 33 31 
204 265 29 71 74 72 66 64 67 67 
205 265 18 77 78 75 76 75 84 78 
206 265 4 83 85 95 90 93 84 87 
207 265 49 49 56 46 43 43 47 49 
208 265 40 53 65 53 58 65 60 62 
209 265 86 13 18 16 18 11 18 14 
210 265 13 75 81 81 85 79 76 81 
211 265 30 60 68 63 62 71 63 62 
212 265 39 59 51 56 60 63 54 62 
212 268 28 65 66 68 68 63 73 62 
213 265 92 10 13 14 17 18 9 14 
214 265 74 31 30 28 22 36 27 31 
215 265 37 63 62 53 58 55 60 55 
216 265 67 36 31 32 33 36 28 32 
217 265 26 69 65 71 63 71 65 76 
218 265 42 60 52 62 52 57 57 50 
219 265 94 17 12 7 17 11 9 19 
220 265 64 32 32 40 42 30 31 43 
221 265 90 8 20 18 11 14 14 17 
222 265 20 75 74 72 72 82 72 69 
223 265 94 12 9 18 14 7 15 15 
224 265 22 75 66 75 74 67 66 77 
225 265 2 90 95 83 85 91 95 90 
226 265 8 88 84 90 79 83 88 87 
227 265 98 13 2 7 4 12 11 11 
228 265 88 22 21 12 22 23 16 21 
229 265 37 63 66 68 64 65 58 62 
230 265 75 24 34 27 22 24 27 22 
231 242 70 34 35 30 27 38 30 27 
231 265 27 71 63 72 69 73 65 72 
232 249 16 79 78 73 80 73 82 80 
232 265 97 9 8 10 3 7 14 3 
233 265 37 57 58 66 57 65 67 63 
233 278 47 46 45 56 59 58 51 49 
234 265 73 29 35 32 23 31 32 25 
235 265 53 39 47 44 54 49 45 47 
236 265 38 60 63 67 65 53 53 59 
237 265 95 11 14 14 18 9 5 8 
238 265 24 68 70 75 65 67 64 72 
239 265 97 2 4 11 13 8 7 7 
240 265 80 24 28 26 28 17 28 18 
241 265 60 48 47 38 45 34 35 38 
242 265 36 55 56 61 68 57 60 55 
243 265 76 30 23 24 24 32 35 26 
244 265 86 13 11 18 19 15 23 21 
245 265 79 26 24 21 31 26 19 23 
246 265 58 44 46 49 46 39 46 45 
247 265 33 57 71 57 61 70 70 68 
248 265 29 70 62 66 70 69 66 60 
249 265 96 3 7 13 4 3 6 13 
249 297 29 70 72 65 74 72 61 63 
250 265 60 41 40 34 40 36 33 38 
251 265 15 84 73 76 76 79 84 85 
252 260 60 45 46 33 36 33 39 43 
252 265 34 63 66 59 60 69 65 60 
253 265 1 87 94 92 83 95 83 84 
254 265 68 37 27 33 32 30 29 28 
255 265 46 60 58 56 50 52 60 51 
256 265 48 54 46 56 57 45 50 47 
257 265 93 8 18 10 6 6 18 9 
258 265 37 59 59 56 56 59 65 63 
259 265 4 95 95 91 87 84 92 90 
260 265 51 48 53 49 43 48 48 53 
261 265 87 15 12 10 12 25 18 22 
262 265 65 37 38 37 30 34 30 39 
263 265 13 79 86 76 81 80 88 75 
264 265 66 29 37 38 42 41 35 39 
265 267 20 82 71 76 69 76 78 81 
266 267 47 48 53 55 50 44 54 49 
267 268 88 22 21 11 16 13 24 12 
268 287 79 20 21 17 28 23 20 23 
269 287 22 74 70 67 72 73 75 71 
270 287 60 44 41 39 42 38 43 36 
270 298 64 45 44 30 44 33 32 35 
271 287 26 71 77 73 73 63 71 74 
272 287 7 89 91 91 78 81 78 80 
273 287 5 93 85 92 91 93 94 83 
274 287 99 1 14 5 14 4 12 9 
275 287 0 99 89 98 96 97 96 96 
276 287 48 44 57 50 52 45 58 46 
277 287 48 44 53 55 49 48 48 52 
278 287 4 86 81 91 95 89 86 93 
279 287 94 5 17 12 16 10 13 12 
280 287 16 72 73 81 80 72 80 77 
281 287 5 92 87 86 81 89 90 89 
282 287 35 69 58 66 69 63 64 68 
283 287 35 61 61 61 57 55 59 66 
284 287 6 80 89 88 85 83 94 91 
285 287 37 61 55 55 60 64 65 58 
286 287 20 75 72 69 69 80 69 72 
287 295 18 79 70 76 75 72 82 73 
288 295 46 51 49 52 55 48 49 56 
289 295 18 83 83 81 76 82 77 78 
290 295 75 30 31 22 28 23 23 22 
291 295 13 83 74 88 74 85 76 80 
292 295 57 43 40 43 46 50 48 41 
293 295 89 21 17 18 15 20 16 19 
294 295 25 63 69 70 74 74 64 74 
295 297 35 56 60 55 69 62 66 64 
296 297 70 37 37 39 30 25 31 30 
(16793 16780 16831 16762 16851 16899 16947 16900 )

